,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
278,Arlit,NE,18.7369,7.3853,96.89,9,0,4.23,clear sky
279,Klaksvik,FO,62.2266,-6.589,47.32,78,22,22.03,few clouds
280,Saint-Francois,FR,46.4154,3.9054,65.64,37,0,10.36,clear sky
281,Severo-Kurilsk,RU,50.6789,156.125,43.68,98,100,7.52,overcast clouds
282,Gizo,SB,-8.103,156.8419,81.36,74,79,2.19,broken clouds
283,Mao,ES,39.8885,4.2658,70.36,78,0,6.91,clear sky
284,Iracoubo,GF,5.4802,-53.2011,80.85,78,13,8.52,few clouds
285,Huicheng,CN,23.0385,116.2899,77.43,94,100,6.38,overcast clouds
286,Salalah,OM,17.0151,54.0924,84.29,79,0,9.22,clear sky
287,Chabahar,IR,25.2919,60.643,84.16,83,0,3.78,clear sky
288,Anamur,TR,36.0751,32.8369,78.4,57,32,3.27,scattered clouds
289,Pringsewu,ID,-5.3582,104.9744,73.69,97,93,0.54,overcast clouds
290,Almaznyy,RU,48.0448,40.045,58.1,76,10,8.61,clear sky
291,Bennettsville,US,34.6174,-79.6848,88.09,41,0,1.99,clear sky
292,Kuah,MY,6.3265,99.8432,85.98,74,20,9.22,light rain
293,Kedrovyy,RU,56.1667,91.8167,37.81,59,6,3.49,clear sky
294,Baijiantan,CN,45.6333,85.1833,77.77,35,0,43.93,clear sky
295,Druzhba,UA,52.0428,33.9453,47.21,86,62,7.58,broken clouds
296,Viransehir,TR,37.2353,39.7631,77.34,24,2,3.89,clear sky
297,Alyangula,AU,-13.8483,136.4192,73.45,71,12,8.79,few clouds
298,Kismayo,SO,-0.3582,42.5454,79.16,79,87,14.88,light rain
299,Novodugino,RU,55.6305,34.2842,42.6,91,58,6.93,broken clouds
300,Carnarvon,AU,-24.8667,113.6333,68.2,67,100,20.22,overcast clouds
301,Cockburn Town,TC,21.4612,-71.1419,84.16,61,40,13.8,scattered clouds
302,Wyndham,US,37.6985,-77.6125,80.06,58,20,5.99,few clouds
303,Roebourne,AU,-20.7833,117.1333,73.78,81,100,8.59,overcast clouds
304,Yantal,RU,56.8471,105.2542,35.73,63,17,3.11,few clouds
305,Leua,SK,48.2156,18.6071,51.46,61,33,4.36,scattered clouds
306,San Patricio,US,28.017,-97.5169,93.92,35,0,15.46,clear sky
307,Mehamn,NO,71.0357,27.8492,44.51,82,4,14.07,clear sky
308,Sitka,US,57.0531,-135.33,51.69,82,75,0.0,broken clouds
309,Atbasar,KZ,51.8,68.3333,57.96,64,36,3.49,scattered clouds
310,Portland,US,45.5234,-122.6762,62.64,77,75,5.99,broken clouds
311,Trat,TH,12.5,102.5,75.29,98,100,5.93,moderate rain
312,Placido De Castro,BR,-10.3353,-67.1856,90.91,43,84,4.25,broken clouds
313,Katsuura,JP,35.1333,140.3,66.61,86,100,4.79,overcast clouds
314,Roald,NO,62.5833,6.1333,48.76,93,75,10.36,broken clouds
315,Avera,US,33.194,-82.5271,84.54,37,0,6.33,clear sky
316,Souillac,MU,-20.5167,57.5167,75.58,73,40,14.97,light rain
317,Bafq,IR,31.6128,55.4107,80.2,12,0,7.61,clear sky
318,Fort Portal,UG,0.6617,30.2748,59.54,95,87,2.28,overcast clouds
319,Pacific Grove,US,36.6177,-121.9166,69.48,74,0,7.0,clear sky
320,Alibag,IN,18.6411,72.8792,86.07,73,2,5.91,clear sky
321,Fairbanks,US,64.8378,-147.7164,65.48,37,0,0.0,clear sky
322,Harper,LR,4.375,-7.7169,79.81,81,10,8.66,clear sky
323,Uarini,BR,-2.99,-65.1083,83.25,76,69,2.55,broken clouds
324,Kiama,AU,-34.6833,150.8667,51.58,84,14,3.0,few clouds
325,Carauari,BR,-4.8828,-66.8958,82.2,79,22,3.38,few clouds
326,Fortuna,US,40.5982,-124.1573,58.93,92,40,13.8,scattered clouds
327,Vilyuysk,RU,63.7553,121.6247,38.48,69,99,6.08,overcast clouds
328,Grand Forks,US,47.9417,-97.4337,78.78,47,40,5.75,scattered clouds
329,Barbate,ES,36.1924,-5.9219,68.18,78,0,7.2,clear sky
330,Jeremie,HT,18.65,-74.1167,83.66,66,97,3.6,overcast clouds
331,Vyshkov,RU,52.4764,31.6873,49.89,93,67,7.9,broken clouds
332,Saint George,US,37.1041,-113.5841,90.63,11,0,10.0,clear sky
333,Fulopszallas,HU,46.8208,19.2375,59.18,76,100,10.49,overcast clouds
334,Cutler,US,25.6151,-80.3106,90.99,64,40,12.66,scattered clouds
335,Goya,AR,-29.14,-59.2626,60.49,96,100,4.27,overcast clouds
336,Bac,RS,45.3919,19.2367,55.4,90,100,4.5,overcast clouds
337,Polovinnoye,RU,54.7914,65.9864,52.02,89,9,8.3,clear sky
338,The Valley,AI,18.217,-63.0578,84.34,65,20,14.97,few clouds
339,Asyut,EG,27.181,31.1837,86.74,18,0,9.04,clear sky
340,Sarangani,PH,5.4033,125.4636,83.25,72,100,6.22,light rain
341,Ulladulla,AU,-35.35,150.4667,51.84,86,20,7.99,few clouds
342,Ifakara,TZ,-8.1333,36.6833,71.58,65,61,3.18,broken clouds
343,Tiksi,RU,71.6872,128.8694,29.55,95,100,1.74,overcast clouds
344,Zhuanghe,CN,39.7008,122.9911,58.95,96,78,8.37,broken clouds
345,Sanchi,IN,23.4833,77.7333,90.72,29,0,10.76,clear sky
346,Kargasok,RU,59.0556,80.8572,62.42,47,100,9.19,overcast clouds
347,Maun,BW,-19.9833,23.4167,60.76,55,0,2.3,clear sky
348,Kashi,CN,39.4547,75.9797,69.01,49,100,13.42,overcast clouds
349,Salamiyah,SY,35.0113,37.0532,76.89,29,0,5.41,clear sky
350,Kalas,IN,18.1667,74.8,79.99,55,0,18.05,clear sky
351,Traverse City,US,44.7631,-85.6206,72.73,58,75,8.05,broken clouds
352,Puerto Quijarro,BO,-17.7833,-57.7667,95.49,25,0,9.28,clear sky
353,Xining,CN,36.6167,101.7667,53.76,73,100,2.15,overcast clouds
354,Moengo,SR,5.6167,-54.4,86.0,58,34,6.42,scattered clouds
355,Kavieng,PG,-2.5744,150.7967,80.6,75,100,4.27,overcast clouds
356,Lexington,US,37.9887,-84.4777,74.95,67,40,1.01,scattered clouds
357,Laguna,US,38.421,-121.4238,75.43,47,0,9.22,clear sky
358,Mount Gambier,AU,-37.8333,140.7667,47.43,82,100,3.6,overcast clouds
359,Imbituba,BR,-28.24,-48.6703,70.86,85,100,4.43,moderate rain
360,Padang,ID,-0.9492,100.3543,73.45,78,100,3.31,overcast clouds
361,Manukan,PH,8.5333,123.1,79.77,77,98,3.62,overcast clouds
362,Hidalgotitlan,MX,17.7833,-94.6333,82.49,67,93,6.15,overcast clouds
363,Chernyshevskiy,RU,63.0128,112.4714,36.09,61,97,3.02,overcast clouds
364,Lagoa,PT,39.05,-27.9833,58.93,69,89,18.14,light rain
365,Hasaki,JP,35.7333,140.8333,57.6,80,100,5.46,overcast clouds
366,Kavali,IN,14.9167,79.9833,91.9,36,6,7.34,clear sky
367,Port Hardy,CA,50.6996,-127.4199,51.98,76,75,6.91,broken clouds
368,Airai,TL,-8.9266,125.4092,57.33,89,24,1.25,few clouds
369,Terney,RU,45.0503,136.6092,49.5,96,100,1.83,overcast clouds
370,Teya,RU,60.3778,92.6267,47.14,60,42,3.11,scattered clouds
371,Belyy Yar,RU,53.6039,91.3903,46.29,66,0,0.0,clear sky
372,College,US,64.8569,-147.8028,65.46,38,40,0.0,scattered clouds
373,Porto Recanati,IT,43.4365,13.6613,67.71,46,100,10.71,moderate rain
374,Bandarbeyla,SO,9.4942,50.8122,80.85,81,68,24.79,broken clouds
375,Olga,RU,43.7444,135.2892,50.16,94,100,5.84,overcast clouds
376,Yerbogachen,RU,61.2767,108.0108,39.07,57,18,0.85,few clouds
377,Ampanihy,MG,-24.7,44.75,61.59,73,0,9.55,clear sky
378,Khandyga,RU,62.6667,135.6,49.48,66,100,4.38,overcast clouds
379,Vila Franca Do Campo,PT,37.7167,-25.4333,63.19,84,100,11.7,overcast clouds
380,Kempten,DE,47.7267,10.3139,55.38,79,82,4.25,broken clouds
381,Gao,ML,16.6362,1.637,97.88,14,27,2.44,scattered clouds
382,Killybegs,IE,54.6333,-8.45,56.91,76,75,11.36,broken clouds
383,Fare,PF,-16.7,-151.0167,80.85,71,5,18.05,clear sky
384,Charcas,MX,23.1333,-101.1167,78.51,22,7,12.77,clear sky
385,Bonavista,CA,48.6499,-53.1147,39.58,84,100,18.39,light rain
386,Chulman,RU,56.8479,124.9104,43.81,94,100,3.76,overcast clouds
387,Zhangye,CN,38.9342,100.4517,59.81,69,92,4.12,overcast clouds
388,Santa Rosa,PH,14.3122,121.1114,80.58,91,80,3.06,broken clouds
389,Hokitika,NZ,-42.7167,170.9667,47.34,77,50,5.75,scattered clouds
390,San Cristobal,VE,7.7669,-72.225,84.38,48,87,7.78,overcast clouds
391,Saryg-Sep,RU,51.5,95.6,45.68,43,38,3.02,scattered clouds
392,Gallup,US,35.5281,-108.7426,76.01,13,0,20.71,clear sky
393,Vostok,RU,46.4856,135.8833,47.57,92,100,4.05,overcast clouds
394,Progreso,MX,21.2833,-89.6667,93.31,64,41,14.29,scattered clouds
395,Antofagasta,CL,-23.65,-70.4,61.88,69,10,7.14,clear sky
396,Acapulco,MX,16.8634,-99.8901,87.62,66,75,5.75,broken clouds
397,Bridlington,GB,54.0831,-0.1919,54.9,75,7,17.52,clear sky
398,Yulin,CN,22.6333,110.15,76.91,96,74,6.64,broken clouds
399,Otane,NZ,-39.8833,176.6333,39.27,83,51,2.06,broken clouds
400,Sungairaya,ID,0.7,108.9,78.91,85,97,3.51,overcast clouds
401,Chifeng,CN,42.2683,118.9636,74.68,25,92,16.31,overcast clouds
402,Port Macquarie,AU,-31.4333,152.9167,49.89,88,7,7.18,clear sky
403,Champerico,GT,14.3,-91.9167,91.94,63,99,6.78,overcast clouds
404,Katobu,ID,-4.9408,122.5276,74.39,94,46,3.22,scattered clouds
405,Aitape,PG,-3.1374,142.3475,77.4,87,15,3.91,few clouds
406,Tabuk,PH,17.4189,121.4443,75.52,92,92,2.3,overcast clouds
407,Grand-Lahou,CI,5.1367,-5.0242,79.52,83,39,6.73,scattered clouds
408,Atherton,GB,53.5237,-2.4935,60.48,60,98,1.99,overcast clouds
409,Sangar,RU,63.9242,127.4739,45.93,67,100,3.11,overcast clouds
410,Kloulklubed,PW,7.0419,134.2556,75.7,79,93,6.44,moderate rain
411,Kharhial,IN,20.2833,82.7667,91.76,23,37,2.73,scattered clouds
412,Grandview,US,38.8858,-94.533,81.82,59,0,20.71,clear sky
413,Pangai,TO,-19.8,-174.35,78.91,83,75,12.66,broken clouds
414,Kilindoni,TZ,-7.9139,39.6668,79.23,77,4,14.74,light rain
415,Waddan,LY,29.1614,16.139,87.6,12,0,13.13,clear sky
416,Goundam,ML,16.4145,-3.6708,103.5,13,1,6.53,clear sky
417,Cherskiy,RU,68.75,161.3,37.81,53,14,4.74,few clouds
418,Beira,MZ,-19.8436,34.8389,73.49,83,40,4.61,scattered clouds
419,San Jeronimo,PE,-11.9472,-75.2829,60.71,43,95,3.2,overcast clouds
420,Arkhara,RU,49.4212,130.0842,50.72,97,100,6.8,overcast clouds
421,Kishtwar,IN,33.3167,75.7667,59.88,80,43,4.27,scattered clouds
422,Evensk,RU,61.95,159.2333,40.17,94,100,0.69,overcast clouds
423,Tiarei,PF,-17.5333,-149.3333,80.62,75,14,16.04,few clouds
424,Rio Gallegos,AR,-51.6226,-69.2181,42.85,52,40,27.63,scattered clouds
425,Cognac,FR,45.5,-0.25,73.0,31,0,14.97,clear sky
426,Silivri,TR,41.0802,28.226,77.05,73,100,3.65,overcast clouds
427,Amos,CA,48.5669,-78.1162,62.13,56,94,8.68,overcast clouds
428,Sokolac,BA,43.9397,18.8017,49.17,99,100,4.09,overcast clouds
429,Broken Hill,AU,-31.95,141.4333,53.87,60,100,5.48,overcast clouds
430,Kathu,TH,7.9178,98.3332,85.75,82,99,17.56,moderate rain
431,Anloga,GH,5.7947,0.8973,81.93,77,46,12.97,scattered clouds
432,Balykshi,KZ,47.0667,51.8667,59.0,88,0,8.95,clear sky
433,Nova Ushytsya,UA,48.8372,27.2743,52.05,83,100,6.22,overcast clouds
434,Bowen,AU,-20.0167,148.2333,64.85,64,5,5.84,clear sky
435,Mali,GN,12.079,-12.2982,72.9,53,79,4.38,broken clouds
436,Husavik,IS,66.0449,-17.3389,48.9,60,6,5.35,clear sky
437,Morant Bay,JM,17.8815,-76.4093,85.62,67,35,13.44,scattered clouds
438,Keuruu,FI,62.2667,24.7,51.98,93,100,5.26,overcast clouds
439,Tukrah,LY,32.5341,20.5791,71.4,77,90,6.49,overcast clouds
440,Udachnyy,RU,66.4167,112.4,44.46,52,55,5.82,broken clouds
441,Te Anau,NZ,-45.4167,167.7167,44.13,91,100,1.5,overcast clouds
442,Kuyanovo,RU,55.8014,54.5372,55.2,94,100,13.2,overcast clouds
443,Awjilah,LY,29.1081,21.2869,94.28,10,0,10.09,clear sky
444,Kungurtug,RU,50.5994,97.5228,41.45,51,12,1.16,few clouds
445,Berea,US,41.3662,-81.8543,70.59,60,75,9.22,broken clouds
446,Port Blair,IN,11.6667,92.75,82.44,89,75,8.05,mist
447,Chapais,CA,49.7834,-74.8492,64.18,40,94,11.65,overcast clouds
448,Vitim,RU,59.4511,112.5578,40.5,66,100,4.38,overcast clouds
449,Basavana Bagevadi,IN,16.5833,75.9667,79.88,60,1,19.55,clear sky
450,Hovd,MN,48.0056,91.6419,60.06,40,26,4.25,scattered clouds
451,Rio Brilhante,BR,-21.8019,-54.5464,90.82,25,31,11.03,scattered clouds
452,Kiunga,PG,-6.1219,141.2906,72.72,99,81,2.06,broken clouds
453,Kavaratti,IN,10.5669,72.642,81.91,79,54,9.4,broken clouds
454,Rawah,IQ,34.4816,41.9093,86.47,11,0,7.27,clear sky
455,Quimper,FR,48.0,-4.1,66.78,37,0,14.97,clear sky
456,Bolitoc,PH,15.7395,119.8769,79.45,83,81,7.76,broken clouds
457,Jizan,SA,17.3333,42.6667,90.54,54,8,1.79,clear sky
458,Zonguldak,TR,41.25,31.8333,56.25,77,2,4.45,clear sky
459,Naze,JP,28.3667,129.4833,67.12,92,100,10.07,light rain
460,Dzaoudzi,YT,-12.7887,45.2699,78.69,83,20,6.91,few clouds
461,Hambantota,LK,6.1241,81.1185,77.34,94,20,4.61,few clouds
462,Warren,US,39.4334,-84.1666,70.95,76,75,4.61,broken clouds
463,Sfantu Gheorghe,RO,45.8667,25.7833,56.93,95,100,1.57,overcast clouds
464,Minab,IR,27.1467,57.0801,89.04,44,0,4.29,clear sky
465,Luwuk,ID,-0.9516,122.7875,76.55,86,100,2.35,overcast clouds
466,Okha,RU,53.5739,142.9478,34.23,99,100,8.9,overcast clouds
467,Clyde River,CA,70.4692,-68.5914,26.83,80,20,12.66,few clouds
468,Svay Rieng,KH,11.0879,105.7993,78.53,83,100,8.08,overcast clouds
469,Calabozo,VE,8.9242,-67.4293,95.0,32,100,6.4,overcast clouds
470,Ishigaki,JP,24.3448,124.1572,80.73,100,40,6.91,scattered clouds
471,Rheda-Wiedenbruck,DE,51.8497,8.3002,57.07,69,16,10.02,few clouds
472,Cidreira,BR,-30.1811,-50.2056,64.18,94,99,5.97,light rain
473,Svetlogorsk,BY,52.6333,29.7333,44.71,89,6,7.16,clear sky
474,Kaitangata,NZ,-46.2817,169.8464,42.12,86,100,3.22,overcast clouds
475,Tuatapere,NZ,-46.1333,167.6833,45.34,92,100,4.43,overcast clouds
476,Rayong,TH,12.8333,101.4333,83.08,99,100,8.61,moderate rain
477,Sao Geraldo Do Araguaia,BR,-6.4006,-48.555,87.67,60,24,2.82,few clouds
478,Srednekolymsk,RU,67.45,153.6833,48.31,43,95,2.33,overcast clouds
479,Launceston,AU,-41.45,147.1667,46.04,97,100,3.44,overcast clouds
480,Copiapo,CL,-27.3667,-70.3333,55.09,43,0,7.05,clear sky
481,Turukhansk,RU,65.8167,87.9833,46.11,67,2,7.36,clear sky
482,Chokwe,MZ,-24.5333,32.9833,69.35,73,0,6.11,clear sky
483,Nyagan,RU,62.1406,65.3936,51.13,90,99,5.82,overcast clouds
484,Washington,US,47.5001,-120.5015,60.89,45,100,5.1,overcast clouds
485,Matagami,CA,49.7502,-77.6328,68.11,30,0,12.66,clear sky
486,Caucaia,BR,-3.7361,-38.6531,80.55,82,40,5.75,scattered clouds
487,Laem Sing,TH,12.4816,102.0738,78.73,88,100,8.63,heavy intensity rain
488,Viedma,AR,-40.8135,-62.9967,48.67,45,4,17.05,clear sky
489,Kautokeino,NO,69.0125,23.0412,40.77,97,100,6.08,overcast clouds
490,Lata,PT,40.1629,-8.3327,71.58,52,3,4.59,clear sky
491,Port Lincoln,AU,-34.7333,135.8667,52.84,84,82,7.94,broken clouds
492,Cortegaca,PT,40.9488,-8.6213,75.72,46,0,6.91,clear sky
493,Bacolod,PH,10.6667,122.95,78.26,83,91,3.24,overcast clouds
494,Amahai,ID,-3.3333,128.9167,77.31,86,97,3.6,overcast clouds
495,Araouane,ML,18.9048,-3.5265,103.24,12,51,6.15,broken clouds
496,Nanuque,BR,-17.8392,-40.3539,78.4,64,68,4.68,broken clouds
497,Boddam,GB,57.4667,-1.7833,48.58,85,14,22.37,few clouds
498,Sergeyevka,KZ,53.88,67.4158,53.96,77,16,8.16,few clouds
499,Pimenta Bueno,BR,-11.6725,-61.1936,90.28,42,63,4.12,broken clouds
500,Berlevag,NO,70.8578,29.0864,46.2,81,6,17.27,clear sky
501,Leshukonskoye,RU,64.8989,45.7622,48.34,90,13,5.59,few clouds
502,Kalispell,US,48.1958,-114.3129,55.49,63,100,8.99,overcast clouds
503,Worgl,AT,47.4833,12.0667,53.38,64,100,2.91,overcast clouds
504,Radhanpur,IN,23.8333,71.6,84.58,70,0,19.93,clear sky
505,Westport,US,41.1415,-73.3579,69.82,92,100,4.61,thunderstorm with heavy rain
506,Saldanha,ZA,-33.0117,17.9442,55.45,82,0,9.82,light rain
507,Bac Lieu,VN,9.285,105.7244,78.73,85,100,12.86,light rain
508,Lixourion,GR,38.2019,20.4314,80.6,47,20,9.22,few clouds
509,Soure,BR,-0.7167,-48.5233,80.87,81,67,6.02,broken clouds
510,Carnot,CF,4.9409,15.8665,74.17,78,35,0.78,scattered clouds
511,Huai Yot,TH,7.7893,99.6348,75.78,95,100,4.23,overcast clouds
512,Norrtalje,SE,59.758,18.705,49.42,95,100,4.56,light rain
513,Jiangyou,CN,31.7667,104.7167,68.67,81,100,2.3,overcast clouds
514,Rexburg,US,43.826,-111.7897,52.83,76,100,11.5,overcast clouds
515,Osvaldo Cruz,BR,-21.7967,-50.8786,85.42,28,0,8.14,clear sky
516,Chlorakas,CY,34.8042,32.4083,76.08,44,0,8.05,clear sky
517,Port Hawkesbury,CA,45.6169,-61.3485,68.92,98,100,1.99,overcast clouds
518,Iramuco,MX,19.95,-100.9167,80.71,24,40,5.75,smoke
519,Lasa,IT,46.6166,10.7002,61.68,85,89,5.97,overcast clouds
520,Panguipulli,CL,-39.6333,-72.3333,45.16,63,75,4.43,broken clouds
521,Porto Seguro,BR,-16.4497,-39.0647,75.72,94,75,3.44,broken clouds
522,Netarhat,IN,23.4833,84.2667,72.86,50,5,3.71,clear sky
523,Svetlyy,RU,54.675,20.1347,51.85,89,100,10.09,overcast clouds
524,Ljig,RS,44.2301,20.2382,53.1,93,100,2.1,overcast clouds
525,Machilipatnam,IN,16.1667,81.1333,91.06,52,60,11.95,broken clouds
526,Batticaloa,LK,7.7102,81.6924,81.52,74,94,2.75,overcast clouds
527,Panzhihua,CN,26.5851,101.7128,73.0,74,18,1.39,few clouds
528,Chute-Aux-Outardes,CA,49.1168,-68.399,46.38,93,100,8.05,mist
529,Chicama,PE,-7.8447,-79.1469,64.94,58,7,10.02,clear sky
530,Nemuro,JP,43.3236,145.575,46.18,91,100,14.43,overcast clouds
531,Valente,BR,-11.4122,-39.4619,78.17,59,64,9.8,broken clouds
532,Raudeberg,NO,61.9875,5.1352,43.47,92,99,10.22,light rain
533,Risalpur,PK,34.0619,71.9917,88.38,25,0,7.23,clear sky
534,Manakara,MG,-22.1333,48.0167,68.52,75,100,2.77,overcast clouds
535,Lisakovsk,KZ,52.5369,62.4936,56.43,68,21,9.1,few clouds
536,Sayyan,YE,15.1718,44.3244,67.32,29,10,3.31,clear sky
537,Devgarh,IN,25.5333,73.9,88.77,39,100,15.73,overcast clouds
538,Odweyne,SO,9.4092,45.064,78.44,51,62,14.63,broken clouds
539,Verkhoyansk,RU,67.5447,133.385,42.71,57,8,5.19,clear sky
540,Mount Isa,AU,-20.7333,139.5,47.97,71,7,0.0,clear sky
541,Nouna,BF,12.7333,-3.8667,100.49,19,22,6.04,few clouds
542,Saint-Leu,RE,-21.15,55.2833,68.86,68,4,14.58,clear sky
543,Butajira,ET,8.1167,38.3667,64.44,47,75,2.3,broken clouds
544,Khani,GE,41.9563,42.9566,53.17,92,15,3.94,moderate rain
545,Aksarka,RU,66.5606,67.7975,49.93,48,5,18.37,clear sky
546,Koslan,RU,63.4564,48.8989,50.34,89,30,7.56,scattered clouds
547,Guararapes,BR,-21.2608,-50.6428,85.98,25,0,7.9,clear sky
548,Celestun,MX,20.8667,-90.4,83.77,68,100,11.65,overcast clouds
549,Pakokku,MM,21.3333,95.1,85.53,61,8,12.37,clear sky
550,Tuy Hoa,VN,13.0833,109.3,79.68,75,86,10.8,overcast clouds
551,Basco,PH,20.4487,121.9702,84.13,81,100,16.82,overcast clouds
552,Villa Carlos Paz,AR,-31.4241,-64.4978,58.39,44,26,7.0,scattered clouds
553,Oranjestad,AW,12.524,-70.027,87.75,62,40,24.16,scattered clouds
554,Pontalina,BR,-17.525,-49.4472,84.49,28,61,3.65,broken clouds
555,Whitianga,NZ,-36.8333,175.7,59.38,82,100,13.69,overcast clouds
