,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
556,Pinawa,CA,50.1489,-95.8811,72.88,40,100,5.17,overcast clouds
557,Tazovskiy,RU,67.4667,78.7,37.56,85,9,11.36,clear sky
558,Trimbach,CH,47.3656,7.8868,62.24,68,75,1.59,broken clouds
559,Filadelfia,US,39.9523,-75.1638,78.82,65,20,10.36,few clouds
560,Antigonish,CA,45.6169,-61.9986,69.15,88,100,11.01,overcast clouds
561,Astana,KZ,51.1801,71.446,48.15,87,0,6.71,clear sky
562,Guarapari,BR,-20.6667,-40.4975,77.9,68,100,12.24,overcast clouds
563,Selma,US,36.5708,-119.6121,77.02,19,62,11.1,broken clouds
564,Ogulin,HR,45.2661,15.2286,50.61,97,100,4.36,moderate rain
565,Muros,ES,42.7762,-9.0603,75.09,53,0,2.62,clear sky
566,Ambilobe,MG,-13.2,49.05,70.0,84,6,3.65,clear sky
567,Tukuyu,TZ,-9.25,33.65,55.8,93,75,2.26,broken clouds
568,Sept-Iles,CA,50.2001,-66.3821,45.12,95,100,18.41,mist
569,Sawtell,AU,-30.3833,153.1,54.19,93,4,3.44,mist
570,Markova,UA,48.6758,24.4138,47.34,94,100,5.37,overcast clouds
571,Lavrentiya,RU,65.5833,-171.0,34.92,96,98,3.56,overcast clouds
572,La Ronge,CA,55.1001,-105.2842,59.22,54,100,17.27,overcast clouds
573,Orsha,BY,54.5153,30.4053,45.72,86,100,7.72,overcast clouds
574,Soyo,AO,-6.1349,12.3689,73.81,81,0,8.88,clear sky
575,Katherine,AU,-14.4667,132.2667,61.12,63,5,6.91,clear sky
576,At-Bashi,KG,41.1702,75.8106,48.2,86,100,5.3,overcast clouds
577,Labuhan,ID,-6.8844,112.2051,79.34,80,26,2.06,scattered clouds
578,Clarksdale,US,34.2001,-90.5709,79.92,61,0,0.0,clear sky
579,Jalu,LY,29.0331,21.5482,94.15,10,0,10.56,clear sky
580,Kusu,JP,33.2831,131.1514,61.02,70,100,2.39,overcast clouds
581,Staraya Toropa,RU,56.2801,31.6702,42.94,94,100,4.99,overcast clouds
582,Pierre,US,44.3683,-100.351,85.28,42,100,11.01,overcast clouds
583,Magadan,RU,59.5667,150.8,38.66,94,80,4.07,broken clouds
584,Ukiah,US,39.1502,-123.2078,66.43,66,100,3.44,overcast clouds
585,Semey,KZ,50.4111,80.2275,70.5,53,99,9.71,overcast clouds
586,Krasnoborsk,RU,61.5598,45.934,49.44,96,98,2.42,overcast clouds
587,Beidao,CN,34.5686,105.8933,63.46,66,100,4.5,overcast clouds
588,Gamba,GA,-2.65,10.0,72.77,89,11,5.7,few clouds
589,Cairns,AU,-16.9167,145.7667,62.06,100,22,0.0,few clouds
590,Portales,US,34.1862,-103.3344,95.68,9,76,19.39,broken clouds
591,Ashland,US,40.8167,-82.2665,69.28,72,100,5.91,overcast clouds
592,Lannion,FR,48.75,-3.4167,57.15,67,0,10.36,clear sky
593,Synya,RU,65.3718,58.0387,59.02,59,44,7.63,scattered clouds
594,Aban,RU,56.67,96.06,44.04,47,5,5.26,clear sky
595,Pemangkat,ID,1.1667,108.9667,79.45,83,100,5.93,overcast clouds
596,Huarmey,PE,-10.0681,-78.1522,70.3,68,3,11.3,clear sky
597,Uyemskiy,RU,64.4743,40.8524,60.85,51,40,6.71,scattered clouds
598,Praia Da Vitoria,PT,38.7333,-27.0667,64.65,59,20,16.91,few clouds
599,Sao Felix Do Xingu,BR,-6.6447,-51.995,84.6,58,54,4.14,broken clouds
600,Richards Bay,ZA,-28.783,32.0377,68.58,78,0,10.76,clear sky
601,Havre-Saint-Pierre,CA,50.2334,-63.5986,44.96,93,100,25.32,overcast clouds
602,Tokur,RU,53.1333,132.9,38.77,91,100,3.65,overcast clouds
603,Awbari,LY,26.5921,12.7805,86.05,13,0,6.64,clear sky
604,Parana,AR,-31.732,-60.5238,60.57,78,100,4.47,overcast clouds
605,West Wendover,US,40.7391,-114.0733,56.41,72,100,10.36,overcast clouds
606,Manavalakurichi,IN,8.1333,77.3,79.45,83,100,11.21,overcast clouds
607,Buenos Aires,AR,-34.6132,-58.3772,55.98,72,75,8.05,broken clouds
608,Mizan Teferi,ET,6.9833,35.5833,60.31,98,54,2.53,light rain
609,Marzuq,YE,14.4,46.4667,79.3,54,8,6.87,clear sky
610,Jijiga,ET,9.35,42.8,67.17,64,28,8.39,scattered clouds
611,Pasighat,IN,28.0667,95.3333,73.24,92,35,3.33,scattered clouds
612,Sisimiut,GL,66.9395,-53.6735,38.23,67,33,13.27,scattered clouds
613,Yarada,IN,17.65,83.2667,86.32,84,20,2.3,mist
614,Ihosy,MG,-22.4,46.1167,57.09,84,1,11.63,clear sky
615,Karonga,MW,-9.9333,33.9333,69.13,77,14,4.63,few clouds
616,Kieta,PG,-6.2167,155.6333,78.82,85,100,0.78,light rain
617,Namatanai,PG,-3.6667,152.4333,77.79,80,90,1.99,overcast clouds
618,Havoysund,NO,70.9963,24.6622,48.43,82,66,15.88,broken clouds
619,Alice Town,BS,25.7167,-79.3,80.83,74,0,9.55,clear sky
620,Mayo,US,38.8876,-76.5119,79.66,57,40,10.36,scattered clouds
621,Tari,NG,12.4086,4.4914,99.91,24,59,4.61,broken clouds
622,Mahonda,TZ,-6.45,39.4667,80.71,74,10,16.22,clear sky
623,Mizdah,LY,31.4451,12.9801,78.82,27,0,14.14,clear sky
624,Teguldet,RU,57.3064,88.1667,49.37,53,100,4.21,overcast clouds
625,Leavenworth,US,39.2333,-95.0336,82.6,56,91,7.0,overcast clouds
626,Axim,GH,4.8699,-2.2405,79.45,84,54,9.19,broken clouds
627,Tezu,IN,27.9167,96.1667,71.22,92,30,3.98,scattered clouds
628,Ereymentau,KZ,51.6199,73.1033,50.05,84,100,3.78,overcast clouds
629,Ovsyanka,RU,55.9575,92.5519,40.17,64,46,2.04,scattered clouds
630,Akyab,MM,20.15,92.9,81.93,84,95,3.69,overcast clouds
631,Zaysan,KZ,47.4667,84.8667,68.58,49,99,13.42,moderate rain
632,Paamiut,GL,61.994,-49.6678,34.99,85,99,25.7,overcast clouds
633,Lamu,KE,-2.2717,40.902,80.82,77,33,15.9,scattered clouds
634,Kenora,CA,49.8167,-94.4337,72.57,35,75,5.75,broken clouds
635,Corner Brook,CA,48.9667,-57.9484,44.76,92,100,15.7,overcast clouds
636,Auki,SB,-8.7676,160.7034,75.99,87,88,3.27,overcast clouds
637,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,34.39,100,100,6.71,mist
638,Shenjiamen,CN,29.9576,122.298,67.15,98,100,8.68,moderate rain
639,Propria,BR,-10.2111,-36.8403,78.91,77,80,9.42,light rain
640,Soe,ID,-9.8607,124.284,63.16,91,11,4.09,few clouds
641,Tromso,NO,69.6496,18.957,51.82,50,40,5.75,scattered clouds
642,Bani,DO,18.2833,-70.3333,85.86,51,7,14.09,clear sky
643,Ewa Beach,US,21.3156,-158.0072,80.55,74,20,5.75,few clouds
644,Kargat,RU,55.1956,80.2811,59.13,59,100,8.01,overcast clouds
645,Sarangarh,IN,21.6,83.0833,92.66,28,82,4.21,broken clouds
646,Puerto Maldonado,PE,-12.6,-69.1833,88.2,58,40,4.61,scattered clouds
647,Mongo,TD,12.1844,18.693,89.69,7,0,4.68,clear sky
648,Moissala,TD,8.3404,17.7663,80.42,57,85,6.35,overcast clouds
649,Yumen,CN,40.2833,97.2,64.65,47,100,5.59,overcast clouds
650,San Rafael Del Sur,NI,11.8485,-86.4384,88.77,49,19,3.65,few clouds
651,Maniitsoq,GL,65.4167,-52.9,33.04,86,38,19.82,scattered clouds
652,Las Juntas,MX,19.4167,-104.7,91.35,40,15,9.89,few clouds
653,Zhanaozen,KZ,43.3,52.8,70.63,28,0,3.44,clear sky
654,Itainopolis,BR,-7.4469,-41.4783,88.99,39,85,7.72,overcast clouds
655,Abha,SA,18.2164,42.5053,73.22,33,0,4.61,clear sky
656,Presidente Medici,BR,-11.1753,-61.9014,88.52,49,61,3.56,broken clouds
657,Palmas,BR,-10.2128,-48.3603,91.27,33,0,5.75,clear sky
658,Ixtapa,MX,20.7,-105.2,92.41,47,75,10.09,broken clouds
659,Ayan,RU,56.45,138.1667,33.6,98,100,17.94,snow
660,Tugulym,RU,57.0591,64.6425,53.67,96,34,6.46,scattered clouds
661,Creve Coeur,US,38.6609,-90.4226,80.42,55,40,10.36,scattered clouds
662,Faya,SA,18.3851,42.4509,73.51,43,10,2.42,clear sky
663,Santa Ana,US,33.7456,-117.8678,68.72,73,75,6.91,broken clouds
664,Lar,IN,26.2039,83.9717,92.05,37,83,9.33,broken clouds
665,Puerto Escondido,MX,15.85,-97.0667,81.18,78,100,16.75,overcast clouds
666,Buritizeiro,BR,-17.3511,-44.9622,83.5,24,89,1.92,overcast clouds
667,Fayaoue,NC,-20.65,166.5333,77.68,78,1,14.36,clear sky
668,Camargo,MX,27.6667,-105.1667,93.88,13,22,4.56,few clouds
669,Gondanglegi,ID,-7.7479,112.0132,74.44,95,21,3.83,few clouds
670,Byron Bay,AU,-28.65,153.6167,56.71,76,0,12.35,clear sky
671,Shieli,KZ,44.1667,66.75,62.35,50,100,1.21,overcast clouds
672,Angoche,MZ,-16.2325,39.9086,74.48,68,3,10.13,clear sky
673,Dawson Creek,CA,55.7666,-120.2362,44.24,93,100,14.97,mist
674,Praia,CV,14.9215,-23.5087,79.34,65,20,14.97,few clouds
675,Isetskoye,RU,56.4858,65.3226,49.77,95,7,7.18,clear sky
676,Thunder Bay,CA,48.4001,-89.3168,51.78,93,100,12.66,mist
677,Warmbad,NA,-28.45,18.7333,54.9,67,0,9.31,clear sky
678,Carbondale,US,37.7273,-89.2168,76.05,62,20,8.05,few clouds
679,Ust-Kulom,RU,61.6864,53.6902,50.07,97,21,4.9,few clouds
680,Dhidhdhoo,MV,6.8833,73.1,81.86,78,100,17.92,overcast clouds
681,Shimoda,JP,34.6667,138.95,67.23,63,100,2.01,overcast clouds
682,Batagay-Alyta,RU,67.8006,130.4114,25.54,90,26,4.7,scattered clouds
683,Gonaives,HT,19.45,-72.6833,87.87,52,100,7.2,overcast clouds
684,Barra Do Garcas,BR,-15.89,-52.2567,91.98,38,20,9.22,few clouds
685,Bilma,NE,18.6853,12.9164,94.98,8,0,5.99,clear sky
686,Lara,AU,-38.0167,144.4,49.75,88,100,0.0,overcast clouds
687,Yuyao,CN,30.05,121.1494,65.97,97,100,3.22,light rain
688,Tarakan,ID,3.3,117.6333,76.5,94,75,3.44,moderate rain
689,San Jose,US,37.3394,-121.895,74.89,52,75,9.22,broken clouds
690,Salmas,IR,38.1973,44.7653,63.25,54,95,4.25,overcast clouds
691,Alanya,TR,36.5438,31.9998,77.13,54,8,2.98,clear sky
692,Totolapa,MX,18.5167,-96.1833,92.35,44,100,1.81,overcast clouds
693,Haines Junction,CA,60.7522,-137.5108,57.15,33,6,9.22,clear sky
694,Pochutla,MX,15.7432,-96.4661,78.82,76,100,8.81,overcast clouds
695,Brownwood,US,31.7093,-98.9912,96.8,32,0,16.11,clear sky
696,Vaini,TO,-21.2,-175.2,77.16,94,75,5.75,broken clouds
697,Sao Filipe,CV,14.8961,-24.4956,73.63,86,47,9.33,scattered clouds
698,New Norfolk,AU,-42.7826,147.0587,42.93,88,49,1.07,scattered clouds
699,Talnakh,RU,69.4865,88.3972,31.21,87,6,7.43,clear sky
700,Tasiilaq,GL,65.6145,-37.6368,38.59,94,100,29.21,moderate rain
701,Cape Town,ZA,-33.9258,18.4232,62.38,87,75,16.11,broken clouds
702,Dakar,SN,14.6937,-17.4441,85.08,83,40,9.22,scattered clouds
703,Marsa Matruh,EG,31.3525,27.2453,76.17,51,0,6.49,clear sky
704,Ternate,ID,0.8,127.4,77.13,83,100,6.22,overcast clouds
705,Georgetown,MY,5.4112,100.3354,82.33,88,20,3.44,few clouds
706,Punta Arenas,CL,-53.15,-70.9167,44.71,57,40,18.41,scattered clouds
707,Trincomalee,LK,8.5711,81.2335,81.18,77,20,20.89,few clouds
708,Lorengau,PG,-2.0226,147.2712,78.78,75,84,1.52,broken clouds
709,Torbay,CA,47.6666,-52.7314,40.28,84,100,19.57,light rain
710,Puerto Ayora,EC,-0.7393,-90.3518,78.76,86,78,10.0,broken clouds
711,Jamestown,US,42.097,-79.2353,65.95,86,100,9.22,overcast clouds
712,Ponta Do Sol,PT,32.6667,-17.1,69.71,72,10,10.02,clear sky
713,Touros,BR,-5.1989,-35.4608,81.21,73,100,7.61,overcast clouds
714,Iqaluit,CA,63.7506,-68.5145,29.93,80,75,16.11,broken clouds
715,Thompson,CA,55.7435,-97.8558,51.96,54,40,3.44,scattered clouds
716,Formosa Do Rio Preto,BR,-11.0483,-45.1931,87.96,25,3,5.88,clear sky
717,Coahuayana,MX,18.7333,-103.6833,92.07,46,93,8.16,overcast clouds
718,Albany,US,42.6001,-73.9662,75.88,79,100,11.52,overcast clouds
719,Businga,CD,3.3333,20.8833,70.75,98,100,4.83,light rain
720,Busselton,AU,-33.65,115.3333,55.29,64,100,14.85,overcast clouds
721,Quatre Cocos,MU,-20.2078,57.7625,75.31,75,41,19.6,light rain
722,Faanui,PF,-16.4833,-151.75,80.94,70,1,17.87,clear sky
723,Port Alfred,ZA,-33.5906,26.891,62.19,87,8,5.99,clear sky
724,Bredasdorp,ZA,-34.5322,20.0403,59.29,72,1,14.52,clear sky
725,Salinopolis,BR,-0.6136,-47.3561,80.89,83,56,8.34,broken clouds
726,Dom Pedro,BR,-4.4833,-44.45,88.16,54,31,2.89,scattered clouds
727,Ushuaia,AR,-54.8,-68.3,37.06,81,75,23.02,broken clouds
728,Asau,RO,46.4333,26.4,56.32,93,100,5.79,light rain
729,Mataura,NZ,-46.1927,168.8643,45.48,94,100,2.68,overcast clouds
730,Grand Gaube,MU,-20.0064,57.6608,75.6,73,1,3.0,clear sky
731,Nicoya,CR,10.1483,-85.452,86.25,65,68,4.74,broken clouds
732,Saint-Philippe,RE,-21.3585,55.7679,69.39,68,66,12.57,broken clouds
733,Meulaboh,ID,4.1363,96.1285,75.76,87,100,4.92,overcast clouds
734,Pau Brasil,BR,-15.4642,-39.6511,81.41,53,56,5.44,broken clouds
735,Alofi,NU,-19.0595,-169.9187,75.09,88,100,3.44,overcast clouds
736,Marfino,RU,55.7028,37.3822,50.16,68,0,6.71,clear sky
737,Port Elizabeth,ZA,-33.918,25.5701,62.89,90,20,23.02,few clouds
738,Kruisfontein,ZA,-34.0033,24.7314,58.89,85,1,8.66,clear sky
739,Bengkulu,ID,-3.8004,102.2655,74.75,85,99,3.27,overcast clouds
740,Rikitea,PF,-23.1203,-134.9692,76.08,72,2,8.1,clear sky
741,Grindavik,IS,63.8424,-22.4338,57.15,71,75,24.16,broken clouds
742,Khatanga,RU,71.9667,102.5,31.21,95,100,10.67,overcast clouds
743,Qax,AZ,41.4225,46.9242,67.19,67,2,5.48,clear sky
744,Farafangana,MG,-22.8167,47.8333,69.42,73,77,5.53,light rain
745,Mayumba,GA,-3.432,10.6554,72.75,90,1,5.59,clear sky
746,Atuona,PF,-9.8,-139.0333,78.01,79,44,18.77,light rain
747,Butaritari,KI,3.0707,172.7902,81.5,77,100,16.78,overcast clouds
748,Luderitz,NA,-26.6481,15.1594,55.4,87,0,8.79,clear sky
749,Tuktoyaktuk,CA,69.4541,-133.0374,24.8,93,100,0.0,light snow
750,Cabo San Lucas,MX,22.8909,-109.9124,96.1,58,0,6.17,clear sky
751,Kapaa,US,22.0752,-159.319,78.12,80,100,7.0,overcast clouds
752,Beringovskiy,RU,63.05,179.3167,39.0,84,17,7.54,few clouds
753,Buala,SB,-8.145,159.5921,78.17,86,92,3.96,moderate rain
754,Upernavik,GL,72.7868,-56.1549,28.54,76,98,4.99,overcast clouds
755,Montijo,PT,38.7067,-8.9739,70.05,71,0,13.8,clear sky
756,Kirakira,SB,-10.4544,161.9205,79.3,81,92,1.68,overcast clouds
757,Arrecife,ES,28.963,-13.5477,73.38,53,40,6.91,scattered clouds
758,Hobart,AU,-42.8794,147.3294,43.27,95,100,5.75,overcast clouds
759,Geraldton,AU,-28.7667,114.6,59.41,82,40,11.5,scattered clouds
760,Edd,ER,13.9297,41.6925,88.7,64,46,8.88,scattered clouds
761,East London,ZA,-33.0153,27.9116,68.94,73,0,10.36,clear sky
762,Qaanaaq,GL,77.484,-69.3632,30.51,69,95,17.0,light snow
763,Hermanus,ZA,-34.4187,19.2345,57.79,79,1,19.6,clear sky
764,Qena,EG,26.1615,32.7183,90.66,15,0,12.86,clear sky
765,Kjollefjord,NO,70.9457,27.3465,48.25,71,16,16.73,few clouds
766,Parambu,BR,-6.2111,-40.6944,78.17,60,96,6.08,overcast clouds
767,Ribeira Grande,PT,38.5167,-28.7,63.0,63,40,17.27,scattered clouds
768,Nizwa,OM,22.9333,57.5333,91.36,14,0,6.71,clear sky
769,Kaoma,ZM,-14.7833,24.8,58.71,48,0,4.41,clear sky
770,Ayagoz,KZ,47.9714,80.4392,60.6,74,99,8.34,overcast clouds
771,Kununurra,AU,-15.7667,128.7333,58.98,82,6,0.0,clear sky
772,Bilibino,RU,68.0546,166.4372,39.42,57,88,3.49,overcast clouds
773,Cururupu,BR,-1.8283,-44.8683,81.18,78,86,3.71,light rain
774,Yellowknife,CA,62.456,-114.3525,59.56,41,75,19.57,broken clouds
775,Coquimbo,CL,-29.9533,-71.3436,58.73,67,40,8.05,scattered clouds
776,Castro,BR,-24.7911,-50.0119,70.0,58,14,7.92,few clouds
777,Petauke,ZM,-14.2426,31.3253,58.98,57,0,6.96,clear sky
778,Gravdal,NO,68.1214,13.5031,45.1,90,100,4.34,overcast clouds
779,Adrar,MR,20.5022,-10.0711,94.95,25,67,8.14,broken clouds
780,Esperance,AU,-33.8667,121.9,51.64,64,95,27.69,light rain
781,Bluff,NZ,-46.6,168.3333,45.81,88,97,7.92,overcast clouds
782,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,90.3,26,3,3.58,clear sky
783,Liwale,TZ,-9.7667,37.9333,65.66,61,46,4.97,scattered clouds
784,Yanji,CN,42.9075,129.5078,61.07,65,100,1.72,overcast clouds
785,Tabou,CI,4.423,-7.3528,79.65,81,17,7.67,few clouds
786,Hualmay,PE,-11.0964,-77.6139,68.72,69,16,10.87,few clouds
787,Kholodnyy,RU,62.7167,147.95,41.07,75,59,1.59,broken clouds
788,Fort Nelson,CA,58.8053,-122.7002,58.59,47,75,12.66,broken clouds
789,Tondano,ID,1.3038,124.9112,68.09,88,100,0.92,overcast clouds
790,Broome,US,42.2506,-75.833,67.62,74,100,10.36,overcast clouds
791,Villamontes,BO,-21.25,-63.5,66.87,71,100,4.21,overcast clouds
792,Lebu,CL,-37.6167,-73.65,49.15,65,4,18.7,clear sky
793,Dong Hoi,VN,17.4833,106.6,79.61,79,63,6.4,broken clouds
794,Codrington,AU,-38.2667,141.9667,48.92,92,97,6.85,overcast clouds
795,Palmer,US,42.1584,-72.3287,69.93,86,100,9.22,thunderstorm with light rain
796,Buraydah,SA,26.326,43.975,93.65,10,5,13.27,clear sky
797,Vestmannaeyjar,IS,63.4427,-20.2734,50.99,81,0,13.8,clear sky
798,Key West,US,24.5557,-81.7826,87.01,70,0,8.05,clear sky
799,Leningradskiy,RU,69.3833,178.4167,30.45,85,97,2.62,overcast clouds
800,Chuy,UY,-33.6971,-53.4616,56.57,73,100,6.55,overcast clouds
801,Namtsy,RU,62.7161,129.6658,46.99,82,100,10.33,light rain
802,Longyearbyen,SJ,78.2186,15.6401,49.84,53,40,13.8,scattered clouds
803,Calabar,NG,4.9517,8.322,74.73,89,53,3.96,broken clouds
804,Pangnirtung,CA,66.1451,-65.7125,32.0,74,75,6.91,broken clouds
805,Saskylakh,RU,71.9167,114.0833,14.94,98,80,1.88,broken clouds
806,Oyem,GA,1.5995,11.5793,69.85,93,85,2.21,light rain
807,Kollam,IN,8.8833,76.6,78.55,85,64,3.22,broken clouds
808,Lazaro Cardenas,MX,17.9583,-102.2,86.43,62,100,12.46,overcast clouds
809,Provideniya,RU,64.3833,-173.3,43.45,75,26,5.88,scattered clouds
810,Waingapu,ID,-9.6567,120.2641,76.12,86,100,4.41,overcast clouds
811,Dunedin,NZ,-45.8742,170.5036,44.8,80,100,3.11,overcast clouds
812,Bethel,US,41.3712,-73.414,67.51,90,100,10.36,heavy intensity rain
813,Catole Do Rocha,BR,-6.3439,-37.7467,77.67,72,96,13.4,overcast clouds
814,Saint-Augustin,CA,51.226,-58.6502,42.55,91,100,22.3,overcast clouds
815,Dikson,RU,73.5069,80.5464,29.75,87,100,13.65,overcast clouds
816,Zhicheng,CN,30.2956,111.5047,67.48,94,0,1.95,clear sky
817,Pisco,PE,-13.7,-76.2167,67.01,77,50,9.22,mist
818,Olafsvik,IS,64.8945,-23.7142,50.99,72,100,10.71,overcast clouds
819,Omboue,GA,-1.5746,9.2618,73.67,88,7,7.56,clear sky
820,Constitucion,CL,-35.3333,-72.4167,53.15,48,80,10.89,broken clouds
821,Kanigoro,ID,-8.13,112.219,73.02,94,15,5.19,few clouds
822,Namibe,AO,-15.1961,12.1522,64.99,85,61,6.89,broken clouds
823,Kumluca,TR,36.3703,30.2869,79.38,56,60,3.8,broken clouds
824,Flinders,AU,-34.5833,150.8552,52.18,84,26,4.0,scattered clouds
825,Charagua,BO,-19.8,-63.2167,71.17,50,69,9.17,broken clouds
826,Gunjur,GM,13.2019,-16.7339,84.27,70,20,13.8,few clouds
827,Solnechnyy,RU,50.7214,136.6319,44.82,99,100,3.04,overcast clouds
828,El Salto,MX,20.3333,-104.5,92.17,14,4,6.64,clear sky
829,Narsaq,GL,60.9167,-46.05,50.23,46,4,6.15,clear sky
830,Baker City,US,44.7749,-117.8344,54.59,59,100,4.61,overcast clouds
831,Asfi,MA,32.2994,-9.2372,66.49,79,17,6.49,few clouds
832,Nouadhibou,MR,20.931,-17.0347,73.38,68,0,20.71,clear sky
833,Arraial Do Cabo,BR,-22.9661,-42.0278,80.46,61,0,10.36,clear sky
