City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Amarante Do Maranhao,BR,2022-05-27 19:20:15,-5.5667,-46.7422,84.69,57,74,5.21
1,Qaanaaq,GL,2022-05-27 19:14:46,77.484,-69.3632,23.67,87,100,13.73
2,Taltal,CL,2022-05-27 19:16:17,-25.4,-70.4833,65.25,66,35,6.31
3,Tuy Hoa,VN,2022-05-27 19:20:15,13.0833,109.3,78.89,75,100,10.78
4,Los Alamos,US,2022-05-27 19:20:16,35.8881,-106.307,86.68,9,0,13.8
5,Thompson,CA,2022-05-27 19:11:48,55.7435,-97.8558,55.98,36,6,5.32
6,Longyearbyen,SJ,2022-05-27 19:20:16,78.2186,15.6401,44.44,76,0,8.05
7,Albany,US,2022-05-27 19:17:24,42.6001,-73.9662,77.23,74,100,10.4
8,Gat,IL,2022-05-27 19:20:17,31.61,34.7642,82.4,100,1,5.66
9,Kununurra,AU,2022-05-27 19:20:17,-15.7667,128.7333,58.98,88,99,0.0
10,Mahebourg,MU,2022-05-27 19:20:17,-20.4081,57.7,70.25,88,20,3.44
11,Rikitea,PF,2022-05-27 19:14:48,-23.1203,-134.9692,76.6,75,17,12.88
12,Busselton,AU,2022-05-27 19:14:55,-33.65,115.3333,54.99,74,81,6.69
13,Carnarvon,AU,2022-05-27 19:16:00,-24.8667,113.6333,71.58,63,100,5.82
14,Beyneu,KZ,2022-05-27 19:20:18,45.3167,55.2,69.21,33,2,8.14
15,Ushuaia,AR,2022-05-27 19:14:48,-54.8,-68.3,37.02,93,75,29.93
16,Tromso,NO,2022-05-27 19:18:25,69.6496,18.957,46.38,81,40,11.5
17,Talcahuano,CL,2022-05-27 19:20:18,-36.7167,-73.1167,49.68,62,0,10.36
18,Kapaa,US,2022-05-27 19:14:50,22.0752,-159.319,76.98,82,100,11.5
19,Bambous Virieux,MU,2022-05-27 19:14:52,-20.3428,57.7575,70.21,88,20,3.44
20,Kirakira,SB,2022-05-27 19:20:19,-10.4544,161.9205,76.89,84,98,1.16
21,Faanui,PF,2022-05-27 19:14:56,-16.4833,-151.75,81.25,64,0,18.45
22,Tahoua,NE,2022-05-27 19:20:19,14.8888,5.2692,96.71,17,19,4.92
23,Nome,US,2022-05-27 19:20:19,64.5011,-165.4064,41.16,87,100,11.5
24,Vardo,NO,2022-05-27 19:20:20,70.3705,31.1107,39.18,93,100,25.32
25,Tiksi,RU,2022-05-27 19:14:47,71.6872,128.8694,28.78,91,100,6.53
26,Ossora,RU,2022-05-27 19:20:20,59.2353,163.0719,37.9,98,100,4.74
27,Atuona,PF,2022-05-27 19:18:30,-9.8,-139.0333,77.74,80,33,24.09
28,Punta Arenas,CL,2022-05-27 19:14:47,-53.15,-70.9167,42.91,75,40,26.46
29,Sitka,US,2022-05-27 19:17:55,57.0531,-135.33,60.69,51,0,3.44
30,Warri,NG,2022-05-27 19:20:21,5.5167,5.75,77.13,88,100,3.53
31,Cidreira,BR,2022-05-27 19:20:21,-30.1811,-50.2056,63.93,92,100,12.5
32,Correntina,BR,2022-05-27 19:20:21,-13.3433,-44.6367,84.9,21,82,6.96
33,Jamestown,US,2022-05-27 19:14:53,42.097,-79.2353,72.01,76,100,8.05
34,Zhigansk,RU,2022-05-27 19:20:22,66.7697,123.3711,30.52,81,26,11.9
35,Broome,US,2022-05-27 19:14:48,42.2506,-75.833,73.0,84,100,9.22
36,Altay,CN,2022-05-27 19:20:22,47.8667,88.1167,64.24,62,0,5.73
37,Alekseyevsk,RU,2022-05-27 19:20:23,57.8406,108.3492,34.47,81,55,4.83
38,Dibulla,CO,2022-05-27 19:20:23,11.2725,-73.3091,87.42,68,100,4.36
39,Hare Bay,CA,2022-05-27 19:20:23,48.8499,-54.0148,56.55,53,100,11.65
40,Cape Town,ZA,2022-05-27 19:12:38,-33.9258,18.4232,60.28,87,4,4.0
41,Bluff,NZ,2022-05-27 19:14:47,-46.6,168.3333,37.8,86,97,11.45
42,Bredasdorp,ZA,2022-05-27 19:20:24,-34.5322,20.0403,55.74,96,37,2.93
43,Hobart,AU,2022-05-27 19:15:03,-42.8794,147.3294,42.66,90,100,3.44
44,Vaini,TO,2022-05-27 19:18:31,-21.2,-175.2,75.36,94,75,4.61
45,Mackenzie,CA,2022-05-27 19:20:25,55.2999,-123.1698,48.42,81,100,2.3
46,Krasne,UA,2022-05-27 19:21:25,49.9145,24.6134,49.6,93,100,11.07
47,Vila,PT,2022-05-27 19:21:26,42.0304,-8.1588,70.68,56,16,4.7
48,Pisco,PE,2022-05-27 19:21:26,-13.7,-76.2167,65.01,77,11,10.36
49,Mar Del Plata,AR,2022-05-27 19:18:15,-38.0023,-57.5575,57.09,65,75,6.91
50,East London,ZA,2022-05-27 19:21:27,-33.0153,27.9116,62.31,88,0,7.92
51,Hailar,CN,2022-05-27 19:21:27,49.2,119.7,45.25,64,0,6.24
52,Tekirdag,TR,2022-05-27 19:21:27,40.978,27.5085,67.35,77,100,4.03
53,Vila Velha,BR,2022-05-27 19:21:28,-20.3297,-40.2925,71.55,95,75,0.0
54,Alofi,NU,2022-05-27 19:20:49,-19.0595,-169.9187,75.09,94,95,4.61
55,Esperance,AU,2022-05-27 19:17:19,-33.8667,121.9,55.0,73,0,10.8
56,San Juan,AR,2022-05-27 19:21:28,-31.5375,-68.5364,58.14,45,0,5.57
57,Mombetsu,JP,2022-05-27 19:21:28,44.3525,143.3525,53.24,97,100,11.79
58,Gueret,FR,2022-05-27 19:21:28,46.1667,1.8667,59.11,79,20,6.76
59,Yellowknife,CA,2022-05-27 19:15:18,62.456,-114.3525,52.32,66,40,13.8
60,Acapulco,MX,2022-05-27 19:19:37,16.8634,-99.8901,87.62,70,40,9.22
61,Provideniya,RU,2022-05-27 19:19:41,64.3833,-173.3,39.54,84,75,7.25
62,Chuy,UY,2022-05-27 19:14:52,-33.6971,-53.4616,58.17,92,100,12.48
63,Butaritari,KI,2022-05-27 19:14:52,3.0707,172.7902,79.84,78,20,5.86
64,Port Alfred,ZA,2022-05-27 19:16:03,-33.5906,26.891,57.18,92,11,10.56
65,Palora,EC,2022-05-27 19:21:29,-1.7,-77.9333,75.31,53,69,3.22
66,South Sioux City,US,2022-05-27 19:21:29,42.4739,-96.4136,81.0,41,0,10.36
67,Alice,US,2022-05-27 19:19:23,27.7523,-98.0697,94.55,54,0,11.5
68,Arraial Do Cabo,BR,2022-05-27 19:16:02,-22.9661,-42.0278,75.16,78,0,18.41
69,Kaeo,NZ,2022-05-27 19:21:30,-35.1,173.7833,58.53,75,100,9.44
70,Presidencia Roque Saenz Pena,AR,2022-05-27 19:19:01,-26.7852,-60.4388,60.33,92,100,3.98
71,Ranau,MY,2022-05-27 19:21:30,5.9538,116.6641,68.43,97,99,2.24
72,Georgetown,MY,2022-05-27 19:15:56,5.4112,100.3354,82.33,92,20,2.3
73,Barrow,US,2022-05-27 19:12:03,71.2906,-156.7887,28.42,93,100,13.8
74,Chapais,CA,2022-05-27 19:14:49,49.7834,-74.8492,55.18,94,100,3.09
75,Nikolskoye,RU,2022-05-27 19:14:46,59.7035,30.7861,51.78,97,75,4.09
76,San Jeronimo,PE,2022-05-27 19:21:30,-11.9472,-75.2829,59.72,47,93,2.37
77,Ambon,ID,2022-05-27 19:21:31,-3.6954,128.1814,77.14,94,40,3.44
78,Mago,RU,2022-05-27 19:21:31,53.2514,140.1822,43.34,86,100,7.96
79,Escanaba,US,2022-05-27 19:17:51,45.7453,-87.0646,65.52,60,75,12.66
80,Nemuro,JP,2022-05-27 19:21:31,43.3236,145.575,50.16,97,100,30.44
81,Altus,US,2022-05-27 19:21:31,34.6381,-99.334,90.52,26,0,12.66
82,Zhangye,CN,2022-05-27 19:21:32,38.9342,100.4517,67.12,31,96,6.82
83,Burmakino,RU,2022-05-27 19:21:32,57.4166,40.2369,51.37,93,100,6.71
84,Haizhou,CN,2022-05-27 19:21:32,34.5817,119.1289,70.12,31,100,5.75
85,Saint-Philippe,RE,2022-05-27 19:15:56,-21.3585,55.7679,71.19,72,0,8.32
86,Vrangel,RU,2022-05-27 19:21:32,42.7297,133.0839,49.21,94,14,7.47
87,Puerto Escondido,MX,2022-05-27 19:15:48,15.85,-97.0667,88.63,58,40,8.05
88,Hermanus,ZA,2022-05-27 19:15:57,-34.4187,19.2345,56.8,84,68,9.28
89,Huarmey,PE,2022-05-27 19:21:33,-10.0681,-78.1522,69.89,69,3,11.92
90,Sabha,LY,2022-05-27 19:21:33,27.0377,14.4283,94.87,7,0,9.62
91,Kodiak,US,2022-05-27 19:19:38,57.79,-152.4072,56.71,58,0,6.91
92,Del Rio,US,2022-05-27 19:22:33,29.3627,-100.8968,97.23,50,0,13.8
93,Lebu,CL,2022-05-27 19:14:51,-37.6167,-73.65,49.42,65,100,16.2
94,Avarua,CK,2022-05-27 19:15:57,-21.2078,-159.775,78.85,78,75,2.3
95,Tilichiki,RU,2022-05-27 19:17:16,60.4667,166.1,36.21,99,100,0.56
96,Luwuk,ID,2022-05-27 19:22:34,-0.9516,122.7875,76.28,84,100,2.08
97,New Smyrna Beach,US,2022-05-27 19:19:54,29.0258,-80.927,92.19,58,75,8.05
98,Katsuura,JP,2022-05-27 19:14:55,35.1333,140.3,65.26,80,28,6.82
99,Kuytun,RU,2022-05-27 19:22:34,54.3419,101.5036,40.95,63,64,3.6
100,Kavaratti,IN,2022-05-27 19:17:41,10.5669,72.642,82.4,78,100,7.78
101,Carutapera,BR,2022-05-27 19:22:34,-1.195,-46.02,81.41,82,16,5.88
102,Ribeira Grande,PT,2022-05-27 19:22:34,38.5167,-28.7,64.8,94,75,11.5
103,Zboriv,UA,2022-05-27 19:22:35,49.6648,25.141,48.79,93,100,8.3
104,Yar-Sale,RU,2022-05-27 19:17:20,66.8333,70.8333,53.65,51,88,11.16
105,Havelock,US,2022-05-27 19:22:35,34.8791,-76.9013,78.93,79,75,13.8
106,Grand Gaube,MU,2022-05-27 19:16:10,-20.0064,57.6608,70.38,75,0,1.01
107,San Carlos De Bariloche,AR,2022-05-27 19:22:35,-41.1456,-71.3082,42.44,47,0,6.91
108,Fortuna,US,2022-05-27 19:19:46,40.5982,-124.1573,60.93,86,20,10.36
109,Saint George,US,2022-05-27 19:11:30,37.1041,-113.5841,97.63,14,0,10.36
110,Tuktoyaktuk,CA,2022-05-27 19:20:53,69.4541,-133.0374,35.6,80,75,23.02
111,Banda Aceh,ID,2022-05-27 19:22:36,5.5577,95.3222,81.93,75,100,14.47
112,Beringovskiy,RU,2022-05-27 19:14:51,63.05,179.3167,39.88,83,98,8.32
113,Vila Franca Do Campo,PT,2022-05-27 19:14:55,37.7167,-25.4333,64.81,76,100,6.29
114,Umm Kaddadah,SD,2022-05-27 19:22:36,13.6017,26.6876,84.36,7,11,11.74
115,Port Augusta,AU,2022-05-27 19:22:36,-32.5,137.7667,51.03,91,9,2.73
116,Rangapara,IN,2022-05-27 19:22:36,26.8167,92.65,73.72,89,76,2.17
117,Komsomolskiy,UZ,2022-05-27 19:22:37,40.4272,71.7189,68.72,60,75,6.91
118,Sharlyk,RU,2022-05-27 19:22:37,52.9167,54.75,52.45,91,14,15.26
119,Catuday,PH,2022-05-27 19:22:37,16.2923,119.8062,81.03,75,94,8.59
120,Aktash,RU,2022-05-27 19:22:37,50.3,87.7333,43.48,78,0,3.6
121,New Norfolk,AU,2022-05-27 19:17:11,-42.7826,147.0587,40.71,87,100,3.13
122,Kirovgrad,RU,2022-05-27 19:22:38,57.4297,60.0597,46.8,71,100,3.58
123,Dikson,RU,2022-05-27 19:16:05,73.5069,80.5464,19.33,90,5,4.43
124,Upernavik,GL,2022-05-27 19:12:56,72.7868,-56.1549,26.76,79,100,13.09
125,Port Lincoln,AU,2022-05-27 19:14:47,-34.7333,135.8667,55.38,89,27,11.21
126,Kyra,RU,2022-05-27 19:22:38,49.5776,111.9753,37.53,51,5,6.76
127,Sao Filipe,CV,2022-05-27 19:16:01,14.8961,-24.4956,73.13,79,16,5.23
128,Lagoa,PT,2022-05-27 19:22:38,39.05,-27.9833,62.26,92,100,14.52
129,Chokurdakh,RU,2022-05-27 19:14:54,70.6333,147.9167,28.06,82,100,7.65
130,Nizhniy Kuranakh,RU,2022-05-27 19:22:39,58.8353,125.4869,41.85,94,100,12.84
131,Kieta,PG,2022-05-27 19:22:39,-6.2167,155.6333,77.74,83,48,2.75
132,Manaus,BR,2022-05-27 19:22:39,-3.1019,-60.025,90.09,66,20,11.5
133,Punta Alta,AR,2022-05-27 19:22:39,-38.8759,-62.0736,50.02,51,99,3.29
134,Puerto Ayora,EC,2022-05-27 19:14:49,-0.7393,-90.3518,82.36,83,32,7.0
135,Severo-Kurilsk,RU,2022-05-27 19:15:58,50.6789,156.125,41.5,89,89,1.66
136,Cabo Rojo,PR,2022-05-27 19:22:40,18.0866,-67.1457,86.9,70,46,5.99
137,Ucluelet,CA,2022-05-27 19:22:40,48.9329,-125.5528,51.1,89,100,1.01
138,Airai,TL,2022-05-27 19:15:59,-8.9266,125.4092,55.65,84,2,2.62
139,Leningradskiy,RU,2022-05-27 19:23:16,69.3833,178.4167,32.61,98,100,4.47
140,Naze,JP,2022-05-27 19:19:44,28.3667,129.4833,59.92,66,100,1.54
141,Rangpo,IN,2022-05-27 19:23:40,27.1833,88.5333,68.77,88,2,5.14
142,Aquiraz,BR,2022-05-27 19:23:40,-3.9014,-38.3911,87.46,73,22,7.63
143,Zuidhorn,NL,2022-05-27 19:23:41,53.2467,6.4028,55.94,70,20,14.97
144,Lompoc,US,2022-05-27 19:23:41,34.6391,-120.4579,72.01,62,100,16.11
145,Padang,ID,2022-05-27 19:20:50,-0.9492,100.3543,77.45,85,80,1.9
146,Port Said,EG,2022-05-27 19:23:41,31.2565,32.2841,73.17,80,0,9.26
147,Lasa,IT,2022-05-27 19:17:23,46.6166,10.7002,68.88,80,21,6.55
148,Atar,MR,2022-05-27 19:19:42,20.5169,-13.0499,93.78,30,34,21.81
149,Yankton,US,2022-05-27 19:23:42,42.8711,-97.3973,80.85,22,0,0.0
150,Cheremukhovo,RU,2022-05-27 19:23:42,60.3484,59.9851,42.98,93,38,1.36
151,Saint-Pierre,RE,2022-05-27 19:16:09,-21.3393,55.4781,71.28,64,0,8.05
152,Geraldton,AU,2022-05-27 19:19:39,-28.7667,114.6,57.61,88,0,14.97
153,Oum Hadjer,TD,2022-05-27 19:23:42,13.2954,19.6966,92.8,7,4,7.83
154,Pascagoula,US,2022-05-27 19:23:42,30.3658,-88.5561,88.41,47,0,11.34
155,Arman,RU,2022-05-27 19:23:43,59.7,150.1667,39.02,91,99,1.97
156,Husavik,IS,2022-05-27 19:14:53,66.0449,-17.3389,38.68,81,72,4.9
157,Castro,BR,2022-05-27 19:14:54,-24.7911,-50.0119,68.14,59,83,7.81
158,Pandan,PH,2022-05-27 19:23:43,14.0453,124.1694,79.47,87,94,6.73
159,Skokovi,BA,2022-05-27 19:23:43,45.0314,15.9144,65.19,78,16,0.96
160,Iqaluit,CA,2022-05-27 19:23:15,63.7506,-68.5145,29.93,63,100,4.61
161,Margate,GB,2022-05-27 19:19:24,51.3813,1.3862,63.7,66,11,1.99
162,Yingkou,CN,2022-05-27 19:23:43,40.6648,122.2283,65.12,52,93,14.79
163,Codrington,AU,2022-05-27 19:14:50,-38.2667,141.9667,50.13,87,96,5.95
164,La Ronge,CA,2022-05-27 19:20:56,55.1001,-105.2842,55.65,54,75,14.97
165,Canyon,US,2022-05-27 19:21:44,34.9803,-101.9188,90.52,27,0,20.96
166,Martapura,ID,2022-05-27 19:23:44,-3.4167,114.85,75.29,100,100,3.44
167,Humberto De Campos,BR,2022-05-27 19:23:44,-2.5983,-43.4611,81.14,84,15,4.21
168,Saskylakh,RU,2022-05-27 19:14:50,71.9167,114.0833,21.0,95,98,5.08
169,Custodia,BR,2022-05-27 19:23:44,-8.0875,-37.6431,76.33,67,87,15.73
170,Shingu,JP,2022-05-27 19:23:45,33.7333,135.9833,62.29,71,0,6.13
171,Yulara,AU,2022-05-27 19:20:49,-25.2406,130.9889,57.88,59,48,10.71
172,Karratha,AU,2022-05-27 19:17:23,-20.7377,116.8463,77.54,72,87,3.51
173,Mecca,SA,2022-05-27 19:16:42,21.4267,39.8261,89.47,20,0,5.66
174,Dalbandin,PK,2022-05-27 19:23:45,28.8947,64.4101,87.53,10,0,6.55
175,Lincoln,US,2022-05-27 19:20:51,40.8,-96.667,84.0,51,0,13.8
176,Tessalit,ML,2022-05-27 19:23:45,20.1986,1.0114,99.21,11,92,8.48
177,Wewak,PG,2022-05-27 19:23:46,-3.5534,143.6268,78.85,81,100,2.44
178,Colares,PT,2022-05-27 19:23:46,38.7992,-9.4469,81.59,28,0,12.66
179,Kruisfontein,ZA,2022-05-27 19:23:46,-34.0033,24.7314,55.89,92,39,3.06
180,Joanopolis,BR,2022-05-27 19:23:46,-22.9303,-46.2756,69.35,54,100,4.92
181,Tukrah,LY,2022-05-27 19:23:47,32.5341,20.5791,80.96,31,0,9.62
182,Los Llanos De Aridane,ES,2022-05-27 19:19:46,28.6585,-17.9182,67.75,69,75,6.91
183,Kharan,PK,2022-05-27 19:23:47,28.5833,65.4167,91.8,10,15,8.43
184,Camacha,PT,2022-05-27 19:24:47,33.0833,-16.3333,65.62,68,40,9.22
185,Elko,US,2022-05-27 19:23:18,41.0002,-115.5012,78.06,15,100,14.0
186,Hilo,US,2022-05-27 19:10:35,19.7297,-155.09,79.29,74,100,4.61
187,Oranjemund,NA,2022-05-27 19:24:47,-28.55,16.4333,55.6,92,0,1.12
188,Hasaki,JP,2022-05-27 19:16:04,35.7333,140.8333,61.2,75,4,8.59
189,Ponta Do Sol,PT,2022-05-27 19:20:56,32.6667,-17.1,70.0,72,74,6.6
190,Luderitz,NA,2022-05-27 19:16:06,-26.6481,15.1594,56.19,90,4,6.04
191,Nalut,LY,2022-05-27 19:24:48,30.3333,10.85,83.12,16,0,13.42
192,Nanortalik,GL,2022-05-27 19:24:48,60.1432,-45.2371,36.32,91,100,14.12
193,Nesbyen,NO,2022-05-27 19:22:14,60.5681,9.1027,51.37,59,100,1.99
194,Mataura,NZ,2022-05-27 19:16:02,-46.1927,168.8643,37.47,90,100,3.53
195,Raahe,FI,2022-05-27 19:24:48,64.6833,24.4833,46.49,99,100,6.06
196,Bandarbeyla,SO,2022-05-27 19:17:20,9.4942,50.8122,80.33,81,64,20.92
197,Kysyl-Syr,RU,2022-05-27 19:19:47,63.8986,122.7617,33.37,78,12,8.43
198,Malanje,AO,2022-05-27 19:24:49,-9.5402,16.341,64.92,47,0,1.5
199,Mpongwe,ZM,2022-05-27 19:24:49,-13.5091,28.155,60.98,57,0,7.78
200,Guerrero Negro,MX,2022-05-27 19:15:00,27.9769,-114.0611,69.35,58,1,16.75
201,Havoysund,NO,2022-05-27 19:24:49,70.9963,24.6622,41.23,93,100,20.51
202,Poum,NC,2022-05-27 19:23:19,-20.2333,164.0167,76.57,76,50,10.56
203,Ponta Delgada,PT,2022-05-27 19:24:49,37.7333,-25.6667,65.12,82,20,9.22
204,Vaitape,PF,2022-05-27 19:24:50,-16.5167,-151.75,81.25,64,4,18.54
205,Presidente Medici,BR,2022-05-27 19:24:50,-11.1753,-61.9014,87.78,44,2,2.91
206,Panshi,CN,2022-05-27 19:24:50,42.9422,126.0561,50.54,92,100,5.14
207,Pedasi,PA,2022-05-27 19:23:08,7.5333,-80.0333,82.04,76,99,0.94
208,Punto Fijo,VE,2022-05-27 19:24:50,11.6956,-70.1996,85.33,59,100,11.23
209,Linxia,CN,2022-05-27 19:24:51,35.6003,103.2064,53.78,55,79,4.09
210,Blagoveshchenka,RU,2022-05-27 19:24:51,52.8333,79.8667,64.83,54,79,5.26
211,Abnub,EG,2022-05-27 19:24:51,27.2696,31.1511,87.75,17,0,10.27
212,Asbe Teferi,ET,2022-05-27 19:24:51,9.0833,40.8667,65.95,58,100,5.5
213,Vengerovo,RU,2022-05-27 19:24:52,55.6848,76.7471,57.72,80,0,13.71
214,Dunda,TZ,2022-05-27 19:24:52,-8.1167,34.25,65.08,72,21,4.54
215,Narsaq,GL,2022-05-27 19:22:04,60.9167,-46.05,52.02,64,100,3.22
216,Bathsheba,BB,2022-05-27 19:19:44,13.2167,-59.5167,83.01,74,40,20.71
217,Teguldet,RU,2022-05-27 19:24:52,57.3064,88.1667,46.49,78,0,4.83
218,Pevek,RU,2022-05-27 19:18:29,69.7008,170.3133,27.79,84,100,10.47
219,Abu Samrah,SY,2022-05-27 19:24:52,35.3029,37.1841,80.69,28,0,8.57
220,Berlevag,NO,2022-05-27 19:22:07,70.8578,29.0864,39.15,100,100,19.57
221,Hithadhoo,MV,2022-05-27 19:24:53,-0.6,73.0833,83.7,73,42,11.86
222,Norman Wells,CA,2022-05-27 19:18:34,65.282,-126.8329,51.84,58,75,21.85
223,Tuatapere,NZ,2022-05-27 19:19:38,-46.1333,167.6833,45.39,91,96,5.93
224,Hofn,IS,2022-05-27 19:14:55,64.2539,-15.2082,47.73,79,12,12.71
225,Tevaitoa,PF,2022-05-27 19:24:53,-16.7833,-151.5,80.92,65,16,19.33
226,Lorengau,PG,2022-05-27 19:23:14,-2.0226,147.2712,79.03,70,93,0.67
227,Bisho,ZA,2022-05-27 19:24:53,-32.8472,27.4422,53.42,89,0,3.65
228,Cerqueira Cesar,BR,2022-05-27 19:24:54,-23.0356,-49.1661,73.8,46,100,8.21
229,Koslan,RU,2022-05-27 19:24:54,63.4564,48.8989,48.85,69,96,7.78
230,Pretoria,ZA,2022-05-27 19:22:20,-25.7449,28.1878,60.91,59,0,4.61
231,Gornopravdinsk,RU,2022-05-27 19:25:54,60.05,69.9,52.7,94,100,8.79
232,Kendari,ID,2022-05-27 19:25:54,-3.945,122.4989,73.9,93,100,2.28
233,Antofagasta,CL,2022-05-27 19:16:09,-23.65,-70.4,60.08,73,34,7.56
234,Mudgee,AU,2022-05-27 19:25:55,-32.5943,149.5871,51.78,96,91,1.97
235,Sambava,MG,2022-05-27 19:25:55,-14.2667,50.1667,73.72,85,24,11.52
236,Asau,RO,2022-05-27 19:22:10,46.4333,26.4,63.52,81,63,5.77
237,Buzdyak,RU,2022-05-27 19:25:55,54.5833,54.55,51.31,92,33,13.11
238,Kotma,IN,2022-05-27 19:25:55,23.2,81.9667,82.89,36,70,5.55
239,Weyburn,CA,2022-05-27 19:21:20,49.6668,-103.8511,70.02,35,100,3.44
240,Belyy Yar,RU,2022-05-27 19:25:56,53.6039,91.3903,51.69,69,0,11.18
241,Emba,KZ,2022-05-27 19:25:56,48.8264,58.1442,57.94,62,70,1.05
242,Dudinka,RU,2022-05-27 19:25:56,69.4058,86.1778,38.62,96,94,8.48
243,Tambacounda,SN,2022-05-27 19:25:56,13.7539,-13.7586,94.33,38,100,3.29
244,Talnakh,RU,2022-05-27 19:20:48,69.4865,88.3972,38.21,97,100,4.97
245,Constitucion,CL,2022-05-27 19:24:32,-35.3333,-72.4167,54.32,52,100,9.35
246,Kalmunai,LK,2022-05-27 19:25:57,7.4167,81.8167,78.98,83,100,5.61
247,Udachnyy,RU,2022-05-27 19:25:57,66.4167,112.4,34.45,69,100,3.53
248,Hambantota,LK,2022-05-27 19:25:57,6.1241,81.1185,79.12,83,51,16.06
249,Manali,IN,2022-05-27 19:25:57,13.1667,80.2667,86.09,83,67,14.12
250,Klaksvik,FO,2022-05-27 19:17:23,62.2266,-6.589,45.52,87,100,23.94
251,Maceio,BR,2022-05-27 19:25:58,-9.6658,-35.7353,80.04,73,75,12.66
252,Denpasar,ID,2022-05-27 19:23:04,-8.65,115.2167,80.26,89,75,5.75
253,Riachao Do Jacuipe,BR,2022-05-27 19:21:44,-11.8069,-39.3856,76.84,67,84,10.98
254,Boa Vista,BR,2022-05-27 19:22:41,2.8197,-60.6733,85.98,66,75,4.61
255,Farafangana,MG,2022-05-27 19:25:58,-22.8167,47.8333,69.46,84,11,11.34
256,Badin,PK,2022-05-27 19:25:58,24.656,68.8384,83.39,77,24,20.33
257,Tasiilaq,GL,2022-05-27 19:25:58,65.6145,-37.6368,39.38,67,100,4.0
258,Inuvik,CA,2022-05-27 19:25:59,68.3499,-133.7218,36.46,80,100,14.97
259,Bethel,US,2022-05-27 19:25:59,41.3712,-73.414,80.69,73,75,11.5
260,Portland,US,2022-05-27 19:21:32,45.5234,-122.6762,61.75,70,100,8.05
261,Amudat,UG,2022-05-27 19:25:59,1.95,34.95,67.21,86,55,5.41
262,Bengkulu,ID,2022-05-27 19:25:59,-3.8004,102.2655,75.88,90,100,6.24
263,Mehamn,NO,2022-05-27 19:21:58,71.0357,27.8492,39.11,96,100,20.2
264,Balsas,BR,2022-05-27 19:26:00,-7.5325,-46.0356,89.49,40,35,9.57
265,Srednekolymsk,RU,2022-05-27 19:26:00,67.45,153.6833,37.13,45,18,5.46
266,Saldanha,ZA,2022-05-27 19:20:56,-33.0117,17.9442,53.65,86,0,7.78
267,Oktyabrskiy,RU,2022-05-27 19:26:00,54.4815,53.471,52.16,92,100,14.14
268,Xiantao,CN,2022-05-27 19:26:01,30.3833,113.4,68.09,97,100,1.25
269,Tazovskiy,RU,2022-05-27 19:26:01,67.4667,78.7,46.54,63,100,9.19
270,Olinda,BR,2022-05-27 19:23:17,-8.0089,-34.8553,76.73,94,100,16.11
271,Cherskiy,RU,2022-05-27 19:23:22,68.75,161.3,31.01,65,99,13.78
272,Kavieng,PG,2022-05-27 19:17:22,-2.5744,150.7967,80.94,64,100,1.01
273,Tura,IN,2022-05-27 19:19:40,25.5198,90.2201,70.18,88,7,4.34
274,Pano Aqil,PK,2022-05-27 19:26:01,27.8569,69.1116,93.09,23,3,13.13
275,Siuna,NI,2022-05-27 19:26:01,13.7332,-84.7773,84.83,65,96,3.42
276,Wenling,CN,2022-05-27 19:26:02,28.3669,121.36,66.6,95,100,2.8
277,Sabla,NG,2022-05-27 19:26:02,12.7525,4.7077,95.88,28,21,11.43
